Unnamed: 0,Intitulé du poste,Date de publication,lieu,competences,Nom de la société,Type de contrat,Salaires minimum,Salaires maximum
0,data scientist,2023-01-25,paris,"python, agile, outils, data management, machine learning, réseaux","
acavi
","cdi
 ",55000.0,65000.0
1,développeur  développeuse big data,2023-01-25,puteaux,"python, sql, test, big data, nosql, hadoop, bases de données, java, web, cloud, devops, spark","
ecentime
","cdi
 ",30000.0,35000.0
2,data officer ,2023-01-24,villiers st frederic,"test, outils, marketing","
hyvia
","cdi
 ",55000.0,65000.0
3,consultant,2023-01-25,paris,"python, sql, agile, test, outils, communication, marketing, acquisition, power bi, excel, salesforce, crm","
accenture
","cdi
 ",40000.0,43000.0
4,technicien,2023-01-25,viry chatillon,"réseaux, network","
omarcom
","cdi
 ",21840.0,22740.0
5,consultant,2023-01-24,paris,"outils, communication, git, excel","
noveane
","cdi
 ",35000.0,100000.0
6,data analyst,2023-01-25,montigny le bretonneux,"python, sql, agile, outils, bases de données, scrum, sql server, oracle, postgresql, cloud, qlik, tableau, qlikview","
km consulting
","cdi
 ",35000.0,40000.0
8,data engineer,2023-01-25,paris,"python, sql, outils, nosql, bases de données, cloud, devops","
odicis
","cdi
 ",23000.0,25000.0
9,data engineer,2023-01-25,paris,"python, sql, outils, nosql, bases de données, cloud, devops","
odicis
","cdi
 ",23000.0,25000.0
10,data analyst,2023-01-23,paris,"sql, test, big data, outils, validation, business intelligence, sap, power bi, sql server, oracle, qlik, tableau, qlikview, ios, cognos, talend, etl","
digilinks
","cdi
 ",40000.0,40000.0
11,manager,2023-01-25,longpont sur orge,"python, sql, outils, marketing, git, sas, power bi, tableau, crm","
az consulting
","cdi
 ",65000.0,72000.0
12,data analyst,2023-01-25,paris,"excel, ios","
sintel
","cdi
 ",36000.0,40000.0
13,chargé.e de production  mise en réseau data ,2023-01-25,champs sur marne,"communication, support, réseaux","
rhon'telecom
","cdi
 ",28000.0,34000.0
15,data analyst,2023-01-17,boulogne billancourt,"outils, business intelligence, acquisition, power bi, tableau, moe, moa, excel, crm","
accenta
","cdi
 ",45000.0,55000.0
16,data analyst,2023-01-26,neuilly sur seine,"python, communication, acquisition, tableau, excel, ios","
pricewaterhousecoopers advisory
","cdi
 ",40500.0,48000.0
17,data analyst,2023-01-26,puteaux,"communication, réseaux, excel, crm","
data swing
","intérim
 ",45000.0,55000.0
18,data analyst,2023-01-25,paris,"sql, communication, bases de données, power bi, tableau, vba, excel, salesforce, crm","
trueson france
","intérim
 ",30000.0,35000.0
19,responsable,2023-01-24,evry courcouronnes,"outils, communication, marketing, git, support, web, moa, excel, salesforce, crm","
animalis
","cdi
 ",40000.0,45000.0
20,consultant,2023-01-23,plaisir,"sql, outils, saas, business intelligence, sap, power bi, tableau","
jcdecaux france
","cdi
 ",40000.0,60000.0
21,"chefcheffe de projet statistiques,data,conception outils   ",2023-01-26,paris,"sql, outils, git, bases de données, java, power bi, sql server, c#, javascript, excel","
uniformation
","cdd
 ",40000.0,45000.0
22,manager,2023-01-11,poissy,"sql, data management, git, sécurité, crm","
adsearch
","cdi
 ",50000.0,60000.0
23,data analyst,2023-01-23,nanterre,outils,"
spie batignolles
","cdi
 ",35000.0,40000.0
24,ingenieur,2023-01-04,champs sur marne,"python, sql, outils, git, bases de données, support, devops, excel, ios","
ctre scientifique technique du batiment
","cdi
 ",46000.0,50000.0
25,data scientist,2023-01-25,paris,"python, test, big data, saas, data management, scala","
polyconseil
","cdd
 ",36000.0,45000.0
26,chef de projet,2023-01-23,boulogne billancourt,"outils, support, excel","
pryam consulting
","cdi
 ",55000.0,60000.0
27,ingénieur data et intégration des données ,2023-01-25,puteaux,"sql, bases de données, web, oracle, cloud, etl","
loxam
","cdi
 ",41000.0,43000.0
28,cloud data architect  ,2023-01-19,paris,"outils, communication, support, web, cloud, devops, sécurité","
dcube
","cdi
 ",50000.0,55000.0
29,cloud data architect  ,2023-01-19,paris,"outils, communication, support, web, cloud, devops, sécurité","
dcube
","cdi
 ",50000.0,55000.0
30,data analyst,2023-01-26,ile de france,"python, sql, agile, test, big data, recette, outils, validation, cloud, tableau, php","
tsm consulting
","cdi
 ",30000.0,34000.0
31,data scientist,2023-01-25,puteaux,"sql, outils, etl","
data swing
","cdi
 ",45000.0,55000.0
32,global product owner data analytics ,2023-01-25,chatillon,"agile, test, recette, sécurité","
axa partners holding sa
","cdd
 ",60000.0,70000.0
33,data analyst,2023-01-19,chatillon,"sql, test, big data, nosql, git, sas, power bi, cloud, tableau, devops, spark","
axa partners holding sa
","cdi
 ",40000.0,50000.0
34,data analyst,2023-01-25,ile de france,"python, agile, test, big data, outils, scrum, etl, spark","
sas k-lagan france
","cdd
 ",42000.0,60000.0
35,manager,2023-01-24,paris,"business intelligence, bases de données, power bi","
heneo
","cdi
 ",49000.0,51000.0
36,consultant,2023-01-25,ile de france,"marketing, crm","
aktisea
","cdd
 ",25000.0,30000.0
37,délégué à la protection des données ,2023-01-25,versailles,sécurité,"
c.i.g. de la grande couronne
","cdi
 ",25000.0,40000.0
39,analyste commercial ,2023-01-25,boulogne billancourt,"support, excel, crm","
sarawak paris
","cdi
 ",24000.0,26000.0
40,ingenieur,2023-01-26,st ouen sur seine,"sql, test, outils, sas, power bi, sql server, tableau, excel, etl","
groupe gli
","cdd
 ",35000.0,45000.0
41,consultant,2023-01-25,paris,"test, recette, communication, support","
f.b.h.associes
","cdi
 ",45000.0,90000.0
42,responsable,2023-01-23,paris,"outils, bases de données, sap, tableau, sécurité, salesforce","
brainlogic
","cdi
 ",50000.0,65000.0
43,chef de projet,2023-01-23,paris,etl,"
tenor
","cdi
 ",25000.0,36000.0
64,data engineer,2023-01-25,paris,"sql, recette, machine learning, sas, power bi, excel","
link consulting
","cdi
 ",60000.0,70000.0
65,data engineer,2023-01-25,courbevoie,"python, sql, agile, test, big data, outils, nosql, hadoop, git, bases de données, support, java, scala, unix, linux, unix, excel, spark","
inetum
","cdi
 ",50000.0,60000.0
70,architecte,2023-01-24,courbevoie,"sql, agile, git, excel","
inetum
","cdi
 ",50000.0,60000.0
81,manager,2023-01-21,paris  dept,"sql, git, bases de données, qlik, sécurité, talend, etl","
mp
","cdi
 ",48000.0,50000.0
82,chef de projet,2023-01-21,essonne,"data management, bases de données, salesforce","
mp
","cdi
 ",43000.0,48000.0
83,data analyst,2023-01-21,paris  dept,"test, outils, bases de données, support, sap, tableau","
mp
","cdi
 ",40000.0,45000.0
84,data analyst,2023-01-21,paris  dept,"outils, excel","
mp
","cdi
 ",40000.0,46000.0
85,responsable,2023-01-18,nanterre,"sql, big data, outils, communication, bases de données, excel","
freelancr
","cdi
 ",80000.0,90000.0
86,data officer ,2023-01-17,guyancourt,"agile, sas","
robert half international
","cdi
 ",50000.0,60000.0
87,consultant,2023-01-14,st ouen sur seine,"data management, data quality","
gfi
","cdi
 ",40000.0,58000.0
104,data privacy officer,2023-01-11,ivry sur seine,"big data, outils, communication, iaas, paas, saas, acquisition, sas","
robert half international
","cdd
 ",60000.0,60000.0
105,manager,2023-01-10,neuilly sur seine,"python, sql, test, intelligence artificielle, saas, réseaux sociaux, réseaux, scala, web, postgresql, devops, spark","
seyos
","cdi
 ",60000.0,70000.0
106,data scientist,2023-01-10,paris,"sql, test, tableau, data quality","
dynamis rh
","cdi
 ",60000.0,70000.0
107,manager,2023-01-12,montigny le bretonneux,"python, sas, power bi, tableau, excel","
qr versailles it
","cdi
 ",35000.0,45000.0
113,business analyst,2023-01-07,paris  dept,"marketing, support, excel","
mp
","cdi
 ",155988.0,207984.0
129,développeur python ,2023-01-03,st ouen l aumone,"python, sql, test, big data, bases de données, oracle, mysql, postgresql","
inetum
","cdi
 ",40000.0,60000.0
130,développeur backend senior ,2023-01-20,paris,"sql, outils, communication, nosql, git, bases de données, serveur, cloud, devops, sécurité, excel","
nextgen rh
","cdi
 ",55000.0,70000.0
132,data scientist,2023-01-26,neuilly sur seine,"python, sql, test, outils, communication, nosql, machine learning, cloud, ios, spark, nlp, tensorflow","
pricewaterhousecoopers audit
","cdi
 ",40000.0,46000.0
135,data analyst,2023-01-26,paris,"outils, bases de données, support, web, cloud, tableau","
agence qualite construction
","cdi
 ",35000.0,40000.0
137,manager,2023-01-26,paris,"communication, git, acquisition, tableau, excel","
uptoo
","cdi
 ",40000.0,60000.0
146,consultant,2023-01-26,neuilly sur seine,"communication, data management, cloud","
pricewaterhousecoopers audit
","cdd
 ",40000.0,46000.0
148,data engineer,2023-01-26,neuilly sur seine,"python, sql, agile, big data, outils, machine learning, git, web, postgresql, cloud, qlik, tableau, spark","
pricewaterhousecoopers audit
","cdd
 ",40000.0,46000.0
149,consultant,2023-01-26,neuilly sur seine,"outils, communication, data management, cloud, excel, data quality","
pricewaterhousecoopers audit
","cdi
 ",40000.0,46000.0
150,data analyst,2023-01-26,neuilly sur seine,"python, sql, outils, communication, sas, power bi, cloud, qlik, tableau, salesforce, spark, tensorflow","
pricewaterhousecoopers audit
","cdi
 ",40000.0,46000.0
151,data analyst,2023-01-26,neuilly sur seine,"python, sql, outils, communication, sas, power bi, cloud, qlik, tableau, salesforce, spark, tensorflow","
pricewaterhousecoopers audit
","intérim
 ",40000.0,46000.0
164,data engineer,2023-01-25,paris,"sql, recette, sas, power bi, excel","
link consulting
","intérim
 ",45000.0,50000.0
168,consultant,2023-01-25,paris,"python, test, outils, machine learning, web, cloud, tableau, vba","
go concept
","cdi
 ",35000.0,55000.0
172,chef de projet,2023-01-25,paris,communication,"
nextgen rh
","cdi
 ",45000.0,55000.0
173,data scientist,2023-01-25,courbevoie,"python, agile, test, git, java, c++, excel, tensorflow, keras","
gfi informatique
","cdi
 ",45000.0,60000.0
178,consultant,2023-01-25,paris,"python, sql, data management, business intelligence, power bi, cloud, moe, excel","
datatorii
","cdi
 ",45000.0,55000.0
309,master data supply chain sap   création ,2023-01-24,rungis,"test, sap, excel","
page personnel
","cdi
 ",41000.0,47000.0
311,data analyst,2023-01-24,paris,"outils, excel","
michael page international france
","cdi
 ",40000.0,46000.0
317,manager,2023-01-24,paris,"sql, git, bases de données, qlik, sécurité, talend, etl","
michael page international france
","cdi
 ",48000.0,50000.0
318,"ingénieur data  bi   système, réseaux, données ",2023-01-24,boulogne billancourt,"communication, bases de données","
alten
","cdi
 ",33000.0,42000.0
319,data scientist,2023-01-24,boulogne billancourt,"python, sql, machine learning, sécurité, spark","
agap2it
","cdi
 ",35000.0,60000.0
321,chef de projet,2023-01-24,boulogne billancourt,"sql, test, recette, communication, bases de données, support, talend, etl","
lhhleaders.fr
","cdi
 ",45000.0,53000.0
322,data analyst,2023-01-24,paris,"test, outils, bases de données, support, sap, tableau","
michael page international france
","intérim
 ",40000.0,45000.0
347,chef de projet,2023-01-23,paris,"test, communication, bases de données, support","
isabelle sourati
","cdi
 ",40000.0,50000.0
353,data scientist,2023-01-23,boulogne billancourt,"python, sql, outils, marketing, git, power bi, cloud","
mherit
","cdi
 ",40000.0,42000.0
354,data scientist,2023-01-23,boulogne billancourt,"python, sql, outils, marketing, git, power bi, cloud","
mherit
","cdi
 ",40000.0,42000.0
361,data analyst,2023-01-23,sevres,"python, outils, communication, git, bases de données, power bi, tableau, excel, crm","
preciphar
","cdi
 ",42000.0,50000.0
387,data scientist,2023-01-20,paris,"python, sql, marketing, cloud, spark","
harnham
","cdi
 ",40000.0,50000.0
389,chef de projet,2023-01-20,les ulis,"communication, marketing, acquisition, crm","
page personnel
","cdi
 ",30000.0,40000.0
393,data analyst,2023-01-20,paris,power bi,"
findit consulting
","cdi
 ",45000.0,55000.0
394,data analyst,2023-01-20,paris,power bi,"
findit consulting
","cdi
 ",45000.0,55000.0
405,cheffe de projets statistiques  data et conception d'outils   informatique de gestion ,2023-01-20,paris,"sql, outils, git, bases de données, java, power bi, sql server, c#, javascript, excel","
uniformation
","cdi
 ",40000.0,45000.0
412,master data supply chain sap ,2023-01-19,ivry sur seine,"test, sap, excel","
pp
","cdi
 ",41000.0,47000.0
416,data engineer,2023-01-19,paris,"python, sql, outils, cloud","
dataworks
","cdi
 ",45000.0,60000.0
424,data analyst,2023-01-20,creteil,"python, sql, outils, communication, bases de données, sas, power bi, tableau, ios","
caf du val-de-marne
","cdi
 ",32000.0,33000.0
429,data scientist,2023-01-19,pantin,"python, big data, outils, intelligence artificielle, validation, power bi, excel","
bnpparibas
","cdi
 ",38000.0,45000.0
430,business analyst,2023-01-26,paris,"sql, agile, test, recette, outils, data management, support, sas, vba","
f.b.h.associes
","cdi
 ",45000.0,90000.0
431,développeur data processing   informatique de gestion ,2023-01-19,paris,"agile, java, scrum, scala, c#, devops, sécurité","
penelope kavaliauskas
","cdi
 ",45000.0,60000.0
436,chef de projet,2023-01-25,paris,"python, sql, outils, data management, business intelligence, excel","
datatorii
","cdi
 ",45000.0,55000.0
437,data engineer,2023-01-18,paris,"python, sql, test, hadoop, java, scala, web, excel, etl","
sciam
","cdd
 ",48000.0,60000.0
444,data analyst,2023-01-17,,"big data, saas, data management, machine learning, git","
l2c
",nan,70000.0,85000.0
458,directeur projet  data et computer vision   commercial ,2023-01-17,paris,agile,"
geoffre charbonnel cecile yolande
","cdi
 ",47000.0,63000.0
462,data analyst,2023-01-26,arcueil,"python, sql, outils, marketing, git, support, power bi, excel, crm","
aquantis
","cdi
 ",40000.0,50000.0
467,tech lead data gcp   informatique de gestion ,2023-01-17,boulogne billancourt,"python, git, crm","
geser best
","cdi
 ",35000.0,45000.0
472,"adjoint au chef de département data   système, réseaux, données ",2023-01-17,paris,"python, outils, machine learning, réseaux, tableau, moa","
île-de-france mobilités
","cdd
 ",35000.0,72000.0
484,consultant,2023-01-16,bobigny,"data management, data quality","
gfi informatique
","cdd
 ",40000.0,58000.0
488,data analyst,2023-01-16,courbevoie,"big data, outils, excel","
dekra personnel france
","cdi
 ",35000.0,45000.0
490,data analyst,2023-01-16,montrouge,"sql, agile, outils, marketing, bases de données, power bi, sql server, ios","
datavalue consulting
","cdi
 ",38000.0,45000.0
493,pmo data   informatique de gestion ,2023-01-16,paris,"outils, communication, git, support, ios","
citech
","cdi
 ",40000.0,55000.0
494,pmo data   informatique de gestion ,2023-01-16,paris,"outils, communication, git, support, ios","
citech
","cdi
 ",40000.0,55000.0
508,data analyst,2023-01-13,wissous,"outils, qlik, tableau, qlikview, excel","
michael page international france
","cdd
 ",40000.0,45000.0
515,ingenieur,2023-01-13,rosny sous bois,"python, sql, outils, nosql, hadoop, machine learning, java, scala, cloud, spark","
general de gaulle
","cdd
 ",33000.0,38000.0
518,"ingénieure big data   système, réseaux, données ",2023-01-13,paris,"python, big data, hadoop, java, scala, linux, spark","
cgilanum
","cdi
 ",45000.0,55000.0
519,expert,2023-01-13,boulogne billancourt,"agile, test, recette, outils, communication, validation, réseaux, windows, oracle, network, linux, sécurité, ios","
davidson
","cdi
 ",45000.0,75000.0
537,business analyst,2023-01-13,montrouge,"python, machine learning, data quality","
mp
","cdi
 ",70000.0,75000.0
538,ingénieur software data r&d ,2023-01-13,montrouge,"agile, machine learning, etl","
mp
","cdi
 ",70000.0,80000.0
539,expert,2023-01-13,puteaux,"communication, data management, support, web, etl","
mp
","cdd
 ",60000.0,65000.0
540,manager,2023-01-13,pantin,"outils, support, cloud, sécurité, excel","
mp
","cdi
 ",70000.0,85000.0
541,data analyst,2023-01-13,,"outils, excel","
mp
",nan,40000.0,46000.0
542,manager,2023-01-13,bobigny,"outils, support, cloud, sécurité, excel","
mp
","cdi
 ",70000.0,85000.0
543,chef de projet,2023-01-13,corbeil essonnes,"data management, git, bases de données, salesforce","
mp
","cdi
 ",43000.0,48000.0
544,data analyst,2023-01-13,,"test, outils, bases de données, support, sap, tableau","
mp
",nan,40000.0,45000.0
545,responsable,2023-01-13,bobigny,"big data, outils, communication, marketing, validation, scrum","
mp
","cdi
 ",55000.0,65000.0
546,business analyst,2023-01-13,,"marketing, support, excel","
mp
",nan,155988.0,207984.0
547,manager,2023-01-13,,"sql, git, bases de données, web, qlik, sécurité, talend, etl","
mp
",nan,48000.0,50000.0
548,ingénieur big data ,2023-01-13,,"sql, test, big data, support, sas, excel, ios, etl","
mp
",nan,45000.0,60000.0
556,"ingénieur data   système, réseaux, données ",2023-01-12,paris,"python, agile, test, outils, git, jenkins","
confidentiel
","cdi
 ",45000.0,55000.0
567,consultant,2023-01-25,paris,"python, sql, communication, data management, excel","
datatorii
","cdd
 ",45000.0,55000.0
583,chef de projet,2023-01-10,,"test, recette, marketing, git, web, seo, crm","
nexton consulting
",nan,30000.0,90000.0
585,manager,2023-01-10,,"outils, devops","
frg technology consulting
",nan,90000.0,110000.0
586,data analyst,2023-01-10,,"sql, agile, outils, power bi, qlik, tableau, data quality, etl","
frg technology consulting
",nan,39000.0,59000.0
598,data ingénieur,2023-01-10,paris,"outils, hadoop, machine learning, git, windows, tableau, linux, talend, etl, spark","
alteca
","intérim
 ",40000.0,60000.0
602,"ingénieur data azure   système, réseaux, données ",2023-01-10,neuilly sur seine,"outils, communication, power bi, scala, tableau, etl","
nigel frank international
","cdi
 ",45000.0,65000.0
606,data analyst,2023-01-10,charenton le pont,"sql, outils, git, sas, power bi, cloud","
citech
","cdi
 ",40000.0,55000.0
608,data engineer,2023-01-24,paris,"test, big data, outils, git, acquisition, spring, devops, spark","
zenika
","cdi
 ",48000.0,70000.0
609,conducteur de travaux data center cfocfa   cadres de chantier ,2023-01-10,guyancourt,sécurité,"
ceme ile-de-france
","cdd
 ",38000.0,46000.0
619,data analyst,2023-01-09,boulogne billancourt,"sql, bases de données, power bi, tableau, excel","
reignier maryne
","cdi
 ",35000.0,50000.0
626,consultant,2023-01-09,puteaux,"python, big data, java, power bi, scala","
domicile
","cdd
 ",45000.0,70000.0
627,web data automatisme électrotechnique   informatique industrielle ,2023-01-23,rueil malmaison,"outils, web, excel","
takoma
","cdi
 ",27000.0,33000.0
632,data engineer,2023-01-23,paris,"python, sql, big data, scrum, scala, postgresql, cloud, etl, spark","
harnham
","cdi
 ",40000.0,50000.0
635,data engineer,2023-01-09,paris,"python, test, outils, hadoop, machine learning, java, scala, cloud, devops, spark","
neoxia
","intérim
 ",42000.0,45000.0
636,data analyst,2023-01-23,paris,"python, sql, power bi, tableau, talend, etl","
shape it
","cdi
 ",34000.0,40000.0
637,data engineer,2023-01-09,rueil malmaison,"python, sql, agile, big data, communication, machine learning, git, bases de données, scala, postgresql, serveur, spark","
groupe astek
","cdi
 ",34000.0,60000.0
642,data engineer,2023-01-09,paris,"python, big data, hadoop, scala, cloud, spark","
exalt it
","cdi
 ",40000.0,75000.0
644,référent,2023-01-09,guyancourt,"test, communication, data management, business intelligence, support, cloud, devops, nlp","
michael page international france
","cdi
 ",45000.0,60000.0
662,manager,2023-01-06,,"test, outils, git, web","
nexton consulting
",nan,25000.0,80000.0
668,data analyst,2023-01-05,stains,"bases de données, ios","
tekkeys sas
","cdi
 ",45000.0,48000.0
669,data engineer,2023-01-05,paris,"python, sql, recette, outils, communication, bases de données, power bi, sql server, oracle, tableau, excel, ios, etl","
iziday
","cdi
 ",35000.0,60000.0
671,data analyst,2023-01-05,paris,"sql, outils, bases de données, power bi","
citech
","cdi
 ",45000.0,60000.0
675,"développeur big data   système, réseaux, données ",2023-01-05,boulogne billancourt,"python, sql, test, big data, hadoop, java, scala, unix, web, unix, sécurité, ios, talend, etl, spark","
agap2it
","cdi
 ",35000.0,50000.0
698,développeur java big data   informatique de gestion ,2023-01-09,paris,"agile, test, big data, hadoop, java, spark","
margo conseil
","intérim
 ",40000.0,70000.0
704,manager,2023-01-17,tremblay en france,"test, big data, outils, validation, machine learning, support, acquisition, ios","
oem services
","cdi
 ",42000.0,45000.0
722,ingénieur qa débutant accepté  editeur data & ia   informatique de gestion ,2023-01-03,puteaux,"test, outils, saas, git, scrum, web, ios","
wake it up
","cdi
 ",35000.0,55000.0
723,product owner  société spécialisée dans l'innovation iot et la data   informatique de gestion ,2023-01-03,levallois perret,"python, agile, web","
silkhom
","cdi
 ",45000.0,65000.0
726,data analyst,2023-01-03,paris,"agile, recette, outils, tableau","
mydral
","cdd
 ",38000.0,43000.0
742,ingénieur devops big data nifi   informatique de gestion ,2023-01-23,villejuif,"big data, communication, git, linux, devops","
alithya france
","cdi
 ",45000.0,55000.0
759,chef de projet,2022-12-30,paris,"agile, recette, business intelligence","
seenovate
","cdi
 ",47000.0,55000.0
761,développeur java ee  big data [full remote]   informatique de gestion ,2022-12-30,neuilly sur seine,"sql, test, big data, nosql, hadoop, java, spark","
recrut-info
","cdi
 ",45000.0,60000.0
765,data analyst,2022-12-30,bobigny,"marketing, vba, excel","
pp
","cdd
 ",35000.0,42000.0
773,ingenieur,2022-12-29,neuilly sur seine,"python, sql, big data, nosql, hadoop, java, spring, cloud, spark","
olivier lefievre novagen conseil
","cdi
 ",40000.0,60000.0
784,"ingénieur système et réseau data center   système, réseaux, données ",2022-12-28,st gratien,"python, outils, git, bases de données, réseaux, windows, cloud, vmware, linux, sécurité, excel","
verso healthcare
","cdi
 ",40000.0,50000.0
793,gestionnaire master data ,2022-12-24,bobigny,"outils, marketing, bases de données, support","
pp
","cdi
 ",372000.0,384000.0
908,consultant,2023-01-17,paris,"sql, sas, tableau, excel","
product development employeneurship
","cdd
 ",45000.0,60000.0
