Intitulé du poste,Date de publication,lieu,competences,Nom de la société,Type de contrat,Salaire minimum,Salaire maximum,origine
data analyst,2022-12-25,paris,"sql,t-sql,outils",sept lieues sas,cdi,,,patrick
data analyst,2022-12-15,la defense,"support,outils,agile,design,big data",edf france,cdi,,,patrick
data analyst,2022-12-19,paris,"crm,data quality,sql,sas,python",hermes,cdi,,,patrick
data analyst,2022-12-25,moussy le vieux,"si,support,sap",tereos,cdi,,,patrick
data analyst,2023-01-12,france,"outils,support,decisionnel,sql,test",safran-group,cdi,,,patrick
data analyst,2022-12-31,maisons alfort,"support,sql,data management,business objects,t-sql",fed it,cdd/interim,45000.0,50000.0,patrick
data analyst,2022-12-18,paris,"cloud,paas,qlik,iaas,support",cegid,cdi,,,patrick
data analyst,2022-12-15,paris,"data management,business intelligence,bases de donnees",fed it,cdi,60000.0,62000.0,patrick
data analyst,2023-01-15,paris,"crm,agile,decisionnel,reseaux,reseau",credit agricole,cdi,,,patrick
data analyst,2023-01-02,rueil malmaison,"big data,scrum,intelligence artificielle,electronique,maintenance",vinci,stage,,,patrick
data analyst,2023-01-02,paris,"mobile,marketing,outils,t-sql,sql",paris&co,cdi,,,patrick
responsable,2023-01-01,la defense,"sas,telephonie,serveur,communication",societe generale,cdi,,,patrick
ingenieur,2023-01-12,suresnes,"digital,outils,cloud,webmarketing,marketing",fyte,cdi,,,patrick
data analyst,2023-01-01,saint ouen,"outils,marketing,digital,machine learning,python",groupe engie,cdi,,,patrick
data scientist,2022-12-18,rueil malmaison,"marketing,data management,support",fed it,cdi,60000.0,65000.0,patrick
ingenieur,2023-01-06,puteaux,"securite,securite,si,reseau,outils",i-tracing,cdi,,,patrick
consultant,2023-01-13,paris,"big data,oracle,cloud,sap,python",selescope,,60000.0,70000.0,patrick
ingenieur,2023-01-13,paris,"big data,python,support,intelligence artificielle,hadoop",banque de france,cdi,,,patrick
manager,2023-01-01,fontenay sous bois,"data quality,marketing",societe generale,cdi,,,patrick
chef de projet,2023-01-10,gennevilliers,"marketing,outils,digital,ux,mobile",hays france,cdi,60000.0,70000.0,patrick
ingenieur,2022-12-24,paris,"scala,data quality,edge,python,big data",paris&co,cdi,,,patrick
responsable,2023-01-15,boulogne billancourt,"si,data management,data quality,methodologie,outils",michael page,cdi,55000.0,60000.0,patrick
ingenieur,2022-12-21,saint germain en laye,"big data,bases de donnees,nosql,systeme,decisionnel",trimane,stage,,,patrick
stage,2022-12-25,saint germain en laye,"big data,business intelligence,machine learning,outils,nosql",trimane,stage,,,patrick
ingenieur,2022-12-17,suresnes,"business intelligence,crm,intelligence artificielle,systeme,reseau",selescope,,70000.0,100000.0,patrick
developpeur,2022-12-27,suresnes,"intelligence artificielle,business intelligence,crm,systeme,reseau",selescope,,70000.0,100000.0,patrick
data analyst,2023-01-14,la defense,"si,multimedia,acquisition,telecoms",modis,cdi,,,patrick
ingenieur,2022-12-15,la defense,"outils,big data,python,devops,agile",edf france,cdi,,,patrick
data analyst,2023-01-14,rueil malmaison,"business intelligence,marketing,intelligence artificielle",fed it,cdi,35000.0,45000.0,patrick
ingenieur,2023-01-10,ile de france,"big data,intelligence artificielle,nosql,python,hadoop",direct energie,stage,,,patrick
manager,2023-01-01,paris,"seo,communication,network,access,rails",careerbuilder.com,cdi,,,patrick
technicien,2023-01-02,ile de france,"support,wan,windows,outils,exchange",umanis,cdi,,,patrick
investor relations professional,2023-01-06,rueil malmaison,"communication,support,database,crm,access",societe generale,cdi,,,patrick
data analyst,2022-12-24,ile de france,"agile,si,support,devops,sql",societe generale,cdi,,,patrick
alternance,2022-12-25,la defense,"outils,big data,si,reseau,securite",edf france,contrat de professionnalisation,,,patrick
data scientist,2023-01-06,val de marne,"hadoop,machine learning,outils,bases de donnees,sql",societe generale,cdi,,,patrick
data scientist,2022-12-24,paris,"sql,python,scala,t-sql,edge",paris&co,cdi,,,patrick
data scientist,2022-12-24,paris,"sql,python,scala,t-sql,edge",paris&co,cdi,,,patrick
data scientist,2022-12-17,paris,"machine learning,methodologie,agile",key consulting,cdi,45000.0,70000.0,patrick
stage,2023-01-14,la defense,"outils,perl,vba,test,data management",societe generale,cdi,,,patrick
data analyst,2023-01-08,massy,"digital,outils,e-commerce,marketing,internet",carrefour,cdi,,,patrick
manager,2022-12-24,fontenay sous bois,"data quality,big data,devops,flex,decisionnel",societe generale,cdi,,,patrick
ingenieur,2023-01-13,paris,"securite,securite,blockchain,devops,design",cap fi technology,cdi,,,patrick
data analyst,2022-12-29,paris,"recette,si,big data,intelligence artificielle",mr search,cdi,50000.0,80000.0,patrick
responsable,2023-01-13,noisiel,"sap,sas,informatica,business intelligence,microsoft",banque de france,cdi,,,patrick
consultant,2022-12-25,ile de france,"cognos,etl,ibm,framework,outils",trimane,cdi,,,patrick
data scientist,2022-12-24,la defense,"python,framework,tensorflow,agile,intelligence artificielle",societe generale,cdi,,,patrick
ingenieur,2023-01-06,saint ouen,"big data,java,data management,support,javascript",danone,cdi,,,patrick
data analyst,2022-12-24,ile de france,"microsoft,outils,sql server,sql,securite",engie,cdi,,,patrick
stage,2022-12-31,colombes,"si,data management,digital",societe generale,cdi,,,patrick
manager,2022-12-15,levallois perret,sas,uti group,cdi,,,patrick
expert,2022-12-31,hauts de seine,"data management,si,securite,outils,securite",societe generale,cdi,,,patrick
expert,2022-12-26,la defense,"data management,si,securite,outils,big data",societe generale,cdi,,,patrick
chef de projet,2022-12-25,paris,agile,nexton consulting,cdi,30000.0,60000.0,patrick
responsable,2022-12-26,la defense,"data management,si,securite,outils,big data",societe generale,cdi,,,patrick
ingenieur,2022-12-18,paris,"marketing,hadoop,crm,java,python",seloger,cdi,,,patrick
stage,2022-12-26,courbevoie,"vba,systeme",groupe engie,cdi,,,patrick
ingenieur,2022-12-24,massy,"test,big data,recette,outils,communication",carrefour,stage,,,patrick
architecte,2022-12-22,levallois perret,"si,web,salesforce,infrastructure,cloud",edifixio,cdi,,,patrick
chef de projet,2022-12-15,boulogne billancourt,"web,recette,digital,marketing,data management",federation francaise de tennis,cdi,,,patrick
data analyst,2022-12-25,paris,"sql,t-sql,outils",sept lieues sas,cdi,,,patrick
data analyst,2022-12-15,la defense,"support,outils,agile,design,big data",edf france,cdi,,,patrick
data analyst,2022-12-19,paris,"crm,data quality,sql,sas,python",hermes,cdi,,,patrick
data analyst,2022-12-25,moussy le vieux,"si,support,sap",tereos,cdi,,,patrick
data analyst,2023-01-12,france,"outils,support,decisionnel,sql,test",safran-group,cdi,,,patrick
data analyst,2022-12-31,maisons alfort,"support,sql,data management,business objects,t-sql",fed it,cdd/interim,45000.0,50000.0,patrick
data analyst,2022-12-18,paris,"cloud,paas,qlik,iaas,support",cegid,cdi,,,patrick
data analyst,2022-12-15,paris,"data management,business intelligence,bases de donnees",fed it,cdi,60000.0,62000.0,patrick
data analyst,2023-01-15,paris,"crm,agile,decisionnel,reseaux,reseau",credit agricole,cdi,,,patrick
data analyst,2023-01-02,rueil malmaison,"big data,scrum,intelligence artificielle,electronique,maintenance",vinci,stage,,,patrick
data analyst,2023-01-02,paris,"mobile,marketing,outils,t-sql,sql",paris&co,cdi,,,patrick
responsable,2023-01-01,la defense,"sas,telephonie,serveur,communication",societe generale,cdi,,,patrick
ingenieur,2023-01-12,suresnes,"digital,outils,cloud,webmarketing,marketing",fyte,cdi,,,patrick
data analyst,2023-01-01,saint ouen,"outils,marketing,digital,machine learning,python",groupe engie,cdi,,,patrick
data scientist,2022-12-18,rueil malmaison,"marketing,data management,support",fed it,cdi,60000.0,65000.0,patrick
ingenieur,2023-01-06,puteaux,"securite,securite,si,reseau,outils",i-tracing,cdi,,,patrick
consultant,2023-01-13,paris,"big data,oracle,cloud,sap,python",selescope,,60000.0,70000.0,patrick
ingenieur,2023-01-13,paris,"big data,python,support,intelligence artificielle,hadoop",banque de france,cdi,,,patrick
manager,2023-01-01,fontenay sous bois,"data quality,marketing",societe generale,cdi,,,patrick
chef de projet,2023-01-10,gennevilliers,"marketing,outils,digital,ux,mobile",hays france,cdi,60000.0,70000.0,patrick
ingenieur,2023-01-06,puteaux,"securite,securite,cloud,si,iaas",i-tracing,cdi,,,patrick
controleur data quality  ,2023-01-15,paris,"data quality,sas,systeme,methodologie,support",banque de france,cdi,,,patrick
developpeur,2022-12-24,fontenay sous bois,"web,javascript,open source,d3,angularjs",societe generale,cdi,,,patrick
architecte,2023-01-06,puteaux,"securite,securite,cloud,si,iaas",i-tracing,cdi,,,patrick
developpeur,2022-12-22,levallois perret,"si,web,infrastructure,cloud,salesforce",edifixio,cdi,,,patrick
consultant,2022-12-22,levallois perret,"si,cloud,salesforce,web,infrastructure",edifixio,cdi,,,patrick
chef de projet,2023-01-11,gentilly,"t-sql,recette,sql,database,maintenance",chronopost sas,,,,patrick
apprenti,2023-01-09,tremblay en france,"big data,decisionnel,systeme,support,business intelligence",air france,contrat d'apprentissage,,,patrick
stage,2023-01-13,neuilly sur seine,"digital,support,sql,outils,marketing",groupe m6,cdi,,,patrick
developpeur,2022-12-22,france,"si,web,salesforce,infrastructure,html5",edifixio,cdi,,,patrick
technicien,2023-01-08,guyancourt,"maintenance,support,securite,reseaux,cloud",spie ics,cdi,,,patrick
expert,2022-12-25,moussy le vieux,"si,talend,data management,support,test",tereos,cdi,,,patrick
stage,2022-12-15,saint ouen,"outils,support,video,decisionnel,data management",danone,cdi,,,patrick
data scientist,2022-12-29,ile de france,"sql,data lab,machine learning,support,big data",safran-group,cdi,,,patrick
consultant,2023-01-04,paris,"internet,support,support applicatif,design,moe",criteo,cdi,,,patrick
ingenieur,2023-01-14,paris,"securite,securite,reseaux,lan,support",uniware global services,cdi,45000.0,60000.0,patrick
data analyst,2022-12-24,ile de france,"agile,scrum,moa,progiciel,systeme",natixis,cdi,,,patrick
ingenieur,2023-01-14,neuilly sur seine,"devops,jenkins,outils,linux,infrastructure",uniware global services,cdi,42000.0,60000.0,patrick
ingenieur,2023-01-14,neuilly sur seine,"support,vmware,python,javascript,securite",uniware global services,cdi,40000.0,55000.0,patrick
ingenieur,2023-01-10,ile de france,"qlik,agile,qlikview,sql,support",direct energie,cdi,,,patrick
postdoctorant iabig data ,2022-12-19,paris,"digital,big data,machine learning,intelligence artificielle,bases de donnees",business & decision,cdi,,,patrick
responsable,2023-01-08,lisses,"support,communication,big data,cloud,hadoop",fed it,cdi,57000.0,62000.0,patrick
ingenieur,2023-01-14,neuilly sur seine,"vmware,support,windows,microsoft,systeme",uniware global services,cdi,40000.0,55000.0,patrick
consultant,2022-12-15,saint germain en laye,"business intelligence,big data,java,outils,sql",trimane,cdi,,,patrick
ingenieur,2023-01-14,paris,"cloud,saas,paas,iaas,infrastructure",uniware global services,cdi,40000.0,60000.0,patrick
ingenieur,2022-12-30,le plessis robinson,"lattice,python,aix,design",cs communication & systemes,cdi,,,patrick
stage,2022-12-26,fontenay sous bois,"outils,si,langage,big data,python",societe generale,cdi,,,patrick
business analyst,2023-01-02,fontenay sous bois,"agile,data quality,big data,data management,methodologie",societe generale,cdi,,,patrick
ingenieur,2023-01-14,paris,"windows,unix,cft,reseaux,outils",uniware global services,cdi,40000.0,60000.0,patrick
ingenieur,2023-01-14,paris,"reseau,cisco,reseaux,securite,securite",uniware global services,cdi,40000.0,60000.0,patrick
consultant,2023-01-15,antony,"sap,qlikview,etl,talend,qlik",,,,,patrick
chef de projet,2022-12-15,paris,"si,moa,moe,agile,outils",caisse des depots,cdi,,,patrick
apprenti,2023-01-12,velizy villacoublay,"securite,securite,reseaux,communication,outils",thales services s.a.s.,,,,patrick
data scientist,2022-12-18,paris,"machine learning,less,big data,hadoop,exchange",criteo,cdi,,,patrick
alternance,2022-12-30,fontenay sous bois,"si,data management,methodologie,outils,machine learning",societe generale,cdi,,,patrick
data scientist,2023-01-13,poissy,"marketing,python,java,intelligence artificielle,systeme",groupe psa,cdi,,,patrick
architecte,2022-12-29,ile de france,"big data,outils,systeme,hadoop,scala",safran-group,cdi,,,patrick
data scientist,2022-12-29,ile de france,"sql,data lab,machine learning,big data,scala",safran-group,cdi,,,patrick
consultant,2022-12-15,ile de france,"big data,qlik,outils,business intelligence",trimane,cdi,,,patrick
manager,2022-12-15,paris,"maintenance,communication,infrastructure,design",amazon,cdi,,,patrick
developpeur,2022-12-19,paris,"vba,web,langage,t-sql,sql",synchrone,cdi,30000.0,50000.0,patrick
stage,2022-12-15,courbevoie,"java,infrastructure,angularjs,devops,big data",,,,,patrick
data analyst,2022-12-24,ile de france,"test,recette,validation,mobile,moa",infotel,cdi,,,patrick
consultant,2022-12-15,ile de france,"talend,moa,recette,optimisation,outils",trimane,cdi,,,patrick
ingenieur,2022-12-24,paris,"php,php5,javascript,angularjs,symfony",infotel,cdi,,,patrick
ingenieur,2023-01-12,paris,"middleware,support,infrastructure,optimisation,python",uniware global services,cdi,45000.0,60000.0,patrick
architecte,2023-01-12,paris,"infrastructure,support,si,systeme",uniware global services,cdi,40000.0,60000.0,patrick
ingenieur,2023-01-12,paris,"cloud,support,python,paas,securite",uniware global services,cdi,38000.0,56000.0,patrick
chef de projet,2023-01-05,la defense,"big data,marketing,methodologie,communication",societe generale,cdi,,,patrick
stage,2022-12-24,la defense,"si,decisionnel,data quality",societe generale,cdi,,,patrick
ingenieur,2022-12-29,ile de france,"bases de donnees,outils,linux,big data,python",safran-group,cdi,,,patrick
consultant,2022-12-15,ile de france,"cognos,framework,etl,big data,outils",trimane,cdi,,,patrick
expert,2023-01-01,paray vieille poste,"securite,securite,outils,windows,communication",ergalis,cdd/interim,,,patrick
stage,2022-12-29,ile de france,"support,data management,big data,bases de donnees",safran-group,stage,,,patrick
manager,2022-12-21,pantin,"outils,digital,plm,support,moa",hermes,cdi,,,patrick
stage,2022-12-29,ile de france,"electronique,outils,validation,data management",safran-group,stage,,,patrick
chef de projet,2022-12-19,paris,"moa,si,crm,support,agile",groupama,cdi,,,patrick
developpeur,2022-12-22,ile de france,"python,maintenance,support,securite,big data",engie,cdi,,,patrick
alternance,2023-01-08,colombes,"marketing,si,support,data management,reseau",societe generale,cdi,,,patrick
architecte,2023-01-14,paris,"poste de travail,microsoft,support,cloud,infrastructure",uniware global services,cdi,50000.0,70000.0,patrick
ingenieur,2023-01-12,paris,"cloud,securite,devops,securite,si",uniware global services,cdi,50000.0,60000.0,patrick
ingenieur,2023-01-12,paris,"reseaux,securite,securite,infrastructure,wan",uniware global services,cdi,38000.0,55000.0,patrick
ingenieur,2022-12-15,paris,"digital,devops,web,android,open source",kisio,cdi,,,patrick
stage,2023-01-01,ile de france,"electronique,outils,validation,data management",safran-group,stage,,,patrick
ingenieur,2023-01-12,paris,"linux,unix,windows,hp,infrastructure",uniware global services,cdi,38000.0,55000.0,patrick
ingenieur,2022-12-19,courbevoie,"support,cloud,network,linux,windows",amazon,cdi,,,patrick
ingenieur,2023-01-12,paris,"linux,devops,infrastructure,mongodb,apache",uniware global services,cdi,,,patrick
ingenieur,2022-12-26,paris,"devops,outils,linux,infrastructure,jenkins",uniware global services,cdi,40000.0,60000.0,patrick
alternance,2022-12-15,palaiseau,"reseau,si,infrastructure,reseaux,big data",edf france,contrat de professionnalisation,,,patrick
ingenieur,2023-01-14,neuilly sur seine,"cloud,devops,securite,securite,sql server",uniware global services,cdi,45000.0,60000.0,patrick
ingenieur,2022-12-25,paris,"intelligence artificielle,outils,reseaux,machine learning,big data",iliad-free,cdi,,,patrick
data analyst,2022-12-19,paris,"digital,web,outils,javascript,recette",business & decision,cdi,,,patrick
chef de projet,2022-12-26,seine saint denis,"crm,web,marketing,design,pack office",printemps,cdi,,,patrick
developpeur,2022-12-25,paris,"java,j2ee,web,jboss,securite",synchrone,cdi,45000.0,65000.0,patrick
stage,2022-12-29,palaiseau,"outils,python,langage,si,git",edf france,stage,,,patrick
developpeur,2023-01-06,chatillon,"cloud,si,iaas,windows,saas",orange,,,,patrick
ingenieur,2023-01-14,neuilly sur seine,"cloud,web,devops,python,infrastructure",uniware global services,cdi,40000.0,60000.0,patrick
chef de projet,2022-12-15,paris,"outils,decisionnel,support,business objects,business intelligence",tf1,cdi,,,patrick
developpeur,2022-12-25,paris,"angularjs,agile,web,framework,outils",synchrone,cdi,30000.0,50000.0,patrick
chef de projet,2023-01-15,boulogne billancourt,"reseaux sociaux,reseaux,outils,acquisition,jquery",francaise des jeux,stage,,,patrick
ingenieur,2022-12-30,fontenay sous bois,"si,java,support,angularjs,outils",societe generale,cdi,,,patrick
developpeur,2022-12-15,paris,"digital,ios,android,swift,web",kisio,cdi,,,patrick
developpeur,2022-12-15,paris,"digital,c++,devops,python,web",kisio,cdi,,,patrick
expert,2023-01-14,paris,"middleware,weblogic,unix,support,tomcat",uniware global services,cdi,40000.0,60000.0,patrick
expert,2022-12-22,ile de france,"si,securite,data management,securite,reseau",grtgaz,cdi,,,patrick
consultant,2022-12-19,paris,"sas,digital,dataiku",business & decision,cdi,,,patrick
stage,2022-12-29,ile de france,"support,python,sql,hadoop,big data",safran-group,stage,,,patrick
stage,2023-01-08,ile de france,"plm,outils,systeme,cloud,communication",dassault aviation,stage,,,patrick
architecte,2022-12-15,paris,"outils,swift,android,si,unix",paris&co,cdi,,,patrick
data analyst,2022-12-21,saint ouen,"support,sap,cloud,agile,middleware",danone,cdi,,,patrick
stage,2022-12-18,paris,"marketing,iaas,paas,saas",cegid,stage,,,patrick
technical leader,2023-01-05,fontenay sous bois,"hadoop,agile,maintenance,scala,systeme",societe generale,cdi,,,patrick
consultant,2023-01-02,ile de france,"cloud,unix,aix,ux,support",vinci,cdi,,,patrick
chef de projet,2023-01-15,paris,"marketing,optimisation,c,exchange,digital",cdiscount,cdi,,,patrick
ingenieur,2023-01-12,paris,"linux,unix,systeme,infrastructure,support",uniware global services,cdi,38000.0,55000.0,patrick
ingenieur,2022-12-29,ile de france,"test,linux,windows,securite,securite",safran-group,cdi,,,patrick
ingenieur,2022-12-15,paris,"digital,support,devops,web,android",kisio,cdi,,,patrick
correspondante a la protection des donnees personnelles,2022-12-24,la defense,"communication,outils,digital",societe generale,cdi,,,patrick
apprenti,2023-01-09,paris,"marketing,digital,agile,outils,database",air france,contrat d'apprentissage,,,patrick
ingenieur,2022-12-29,ile de france,"outils,qt,c++,linux,windows",safran-group,cdi,,,patrick
responsable,2022-12-15,paris,"web,spring,si,securite,digital",mr search,cdi,65000.0,70000.0,patrick
ingenieur,2023-01-01,bagneux,"java,support,outils,c++,systeme",naval group,cdi,,,patrick
data scientist,2022-12-18,nanterre,"reseau,machine learning,outils,sas,big data",edf france,contrat de professionnalisation,,,patrick
ingenieur,2022-12-25,saint germain en laye,"java,outils,decisionnel,t-sql,sql",trimane,stage,,,patrick
data analyst,2023-01-02,ile de france,"sap,communication,outils,business intelligence,systeme",vinci,cdi,,,patrick
assistante comptable,2023-01-09,fontenay sous bois,,societe generale,cdi,,,patrick
specialiste,2023-01-05,velizy villacoublay,"outils,systeme",groupe psa,cdi,,,patrick
responsable,2022-12-29,la defense,"digital,communication,support,reseau",societe generale,cdi,,,patrick
ingenieur,2022-12-18,paris,"iaas,paas,saas,systeme,progiciel",cegid,cdi,,,patrick
stage,2022-12-29,ile de france,"test,support",safran-group,stage,,,patrick
ingenieur,2023-01-07,ile de france,"securite,securite,c++,reseaux,validation",safran-group,cdi,,,patrick
concepteur,2023-01-01,bagneux,"java,systeme,serveur,outils,uml",naval group,cdi,,,patrick
chef de projet,2022-12-26,ile de france,"recette,outils,e-commerce,support",printemps,cdi,,,patrick
chef de projet,2022-12-26,paris,"recette,e-commerce,outils,marketing,support",printemps,cdi,,,patrick
concepteur,2023-01-01,bagneux,"java,systeme",naval group,cdi,,,patrick
manager,2023-01-15,ile de france,"support,outils,progiciel,si,securite",natixis,cdi,,,patrick
ingenieur,2023-01-02,nanterre,"communication,agile,si,reseau,securite",vinci,cdi,,,patrick
technicien,2023-01-02,saint denis,"support,sap,windows,communication,itil",vinci,cdi,,,patrick
alternance,2023-01-05,la defense,"outils,design,si,marketing,illustrator",societe generale,cdi,,,patrick
concepteur,2023-01-01,bagneux,"c++,c,java,systeme,support",naval group,cdi,,,patrick
alternance,2023-01-13,fontenay sous bois,"securite,securite,reseaux,infrastructure,firewall",societe generale,cdi,,,patrick
expert,2022-12-24,ile de france,"support,recette,sql,maintenance,outils",natixis,cdi,,,patrick
developpeur,2022-12-30,courbevoie,"agile,sql,support,python,bootstrap",societe generale,cdi,,,patrick
technical leader,2022-12-24,fontenay sous bois,"agile,sql,support,python,bootstrap",societe generale,cdi,,,patrick
auditeur interne  filiere risques,2022-12-25,la defense,"securite,securite,communication,methodologie",societe generale,cdi,,,patrick
internship,2023-01-14,nozay,"cloud,reseaux,systeme,infrastructure,c++",nokia,cdi,,,patrick
developpeur,2023-01-02,la defense,"agile,sql,support,python,bootstrap",societe generale,cdi,,,patrick
developpeur,2022-12-24,la defense,"agile,sql,support,python,bootstrap",societe generale,cdi,,,patrick
ingenieur,2022-12-15,nanterre,"systeme,windows,microsoft,cloud,maintenance",experteam,cdi,45000.0,55000.0,patrick
expert,2022-12-24,ile de france,"java,soa,json,si,git",natixis,cdi,,,patrick
concepteur,2023-01-01,bagneux,"systeme,uml,outils,java,xml",naval group,cdi,,,patrick
concepteur,2022-12-24,ile de france,"outils,.net,vba,c#,windows",natixis,cdi,,,patrick
architecte,2022-12-24,fontenay sous bois,"si,securite,securite,big data,cloud",societe generale,cdi,,,patrick
alternance,2022-12-25,fontenay sous bois,"si,java,support,big data,agile",societe generale,cdi,,,patrick
consultant,2022-12-23,nanterre,"sap,si,moa,informatica,maintenance",aladium,cdd/interim,,,patrick
architecte,2023-01-01,bagneux,"securite,securite,systeme,reseaux",naval group,cdi,,,patrick
stage,2022-12-24,la defense,"outils,web,si,sql,sql server",societe generale,cdi,,,patrick
concepteur,2023-01-01,bagneux,"c++,java,systeme,c,test",naval group,cdi,,,patrick
architecte,2023-01-01,bagneux,"systeme,support,validation,securite,outils",naval group,cdi,,,patrick
expert,2023-01-12,fontenay sous bois,"securite,si,support,securite,reseaux",societe generale,cdi,,,patrick
expert,2022-12-29,la defense,"python,support,shell,securite,linux",societe generale,cdi,,,patrick
referent,2022-12-29,ile de france,"sap,outils,systeme,si,business intelligence",safran-group,cdi,,,patrick
concepteur,2023-01-01,bagneux,"systeme,outils,securite,support,securite",naval group,cdi,,,patrick
responsable,2023-01-15,paris,"outils,si,securite,support,securite",ramsay,cdi,,,patrick
chef de projet,2023-01-02,ile de france,"reseaux,securite,blockchain,securite,big data",natixis,cdi,,,patrick
developpeur,2022-12-19,saint ouen,"sap,abap,progiciel,systeme,support",groupe engie,cdi,,,patrick
architecte,2023-01-12,paris,"digital,outils,securite,securite,t-sql",groupe engie,cdi,,,patrick
quality assurance  chef qa  chef acceptance ,2023-01-15,boulogne billancourt,"test,serveur,jquery,mobile,tdd",francaise des jeux,cdi,,,patrick
data scientist,2022-12-30,neuilly sur seine,"nosql,unix,java,machine learning,linux",beezen,cdi,38000.0,50000.0,patrick
data scientist,2023-01-12,saint ouen,"big data,support,python,reseaux,securite",groupe engie,cdi,,,patrick
